BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | SMALL POLISHED STEEL      |     34 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM POLISHED COPPER    |      1 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | MEDIUM ANODIZED NICKEL    |     10 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | STANDARD BRUSHED TIN      |     34 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | MEDIUM ANODIZED STEEL     |     14 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | MEDIUM PLATED NICKEL      |     14 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#24   | PROMO BRUSHED STEEL       |     14 |          516
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     34 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#32   | STANDARD PLATED STEEL     |     34 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#34   | LARGE BURNISHED TIN       |     14 |          516
 Brand#34   | LARGE POLISHED STEEL      |     10 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO ANODIZED BRASS      |     34 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | MEDIUM BRUSHED TIN        |     10 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#42   | PROMO POLISHED STEEL      |     34 |          516
 Brand#42   | STANDARD BURNISHED BRASS  |     10 |          516
 Brand#42   | STANDARD POLISHED STEEL   |     14 |          516
 Brand#43   | MEDIUM ANODIZED COPPER    |     14 |          516
 Brand#43   | MEDIUM PLATED BRASS       |     34 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | ECONOMY POLISHED STEEL    |     10 |          516
 Brand#44   | LARGE ANODIZED TIN        |     10 |          516
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#44   | MEDIUM PLATED TIN         |      1 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     10 |          516
 Brand#45   | LARGE ANODIZED TIN        |     14 |          516
 Brand#45   | MEDIUM ANODIZED BRASS     |     10 |          516
 Brand#51   | PROMO PLATED NICKEL       |     10 |          516
 Brand#52   | SMALL POLISHED NICKEL     |      1 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM PLATED BRASS       |     10 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | PROMO BURNISHED BRASS     |     14 |          516
 Brand#53   | PROMO POLISHED NICKEL     |     14 |          516
 Brand#53   | STANDARD ANODIZED TIN     |     10 |          516
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | MEDIUM PLATED STEEL       |     34 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#54   | SMALL PLATED COPPER       |     44 |          516
 Brand#54   | SMALL POLISHED TIN        |     14 |          516
 Brand#55   | MEDIUM BRUSHED NICKEL     |     34 |          516
 Brand#13   | STANDARD ANODIZED COPPER  |     10 |          515
 Brand#14   | LARGE BRUSHED NICKEL      |     14 |          515
 Brand#15   | SMALL POLISHED BRASS      |     10 |          515
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#21   | STANDARD BRUSHED TIN      |     10 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#25   | LARGE POLISHED STEEL      |      1 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#32   | SMALL BURNISHED STEEL     |     14 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | MEDIUM PLATED STEEL       |     34 |          515
 Brand#42   | ECONOMY BRUSHED NICKEL    |     10 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | PROMO PLATED TIN          |     10 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |          515
 Brand#45   | MEDIUM BURNISHED TIN      |     14 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     10 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#15   | SMALL BRUSHED NICKEL      |     10 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | LARGE PLATED STEEL        |     14 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | MEDIUM BRUSHED STEEL      |     34 |          512
 Brand#13   | ECONOMY PLATED BRASS      |     34 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | PROMO POLISHED BRASS      |     14 |          512
 Brand#14   | LARGE ANODIZED TIN        |     34 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#15   | ECONOMY PLATED NICKEL     |     34 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | MEDIUM BURNISHED BRASS    |     14 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | PROMO BRUSHED TIN         |     10 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#21   | LARGE ANODIZED TIN        |     34 |          512
 Brand#21   | MEDIUM PLATED STEEL       |      1 |          512
 Brand#21   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#23   | ECONOMY POLISHED STEEL    |     10 |          512
 Brand#23   | LARGE PLATED BRASS        |     14 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | SMALL PLATED COPPER       |     34 |          512
 Brand#23   | STANDARD PLATED TIN       |     34 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | MEDIUM ANODIZED COPPER    |     34 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#24   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM BRUSHED BRASS      |     10 |          512
 Brand#25   | MEDIUM PLATED TIN         |     10 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     34 |          512
 Brand#25   | SMALL PLATED STEEL        |     14 |          512
 Brand#25   | STANDARD BURNISHED BRASS  |     10 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | LARGE PLATED NICKEL       |     10 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL POLISHED BRASS      |     34 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | LARGE ANODIZED BRASS      |     10 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | SMALL BURNISHED TIN       |     10 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | PROMO ANODIZED COPPER     |     34 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | PROMO POLISHED STEEL      |     44 |          512
 Brand#42   | PROMO POLISHED TIN        |     14 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#43   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | STANDARD ANODIZED COPPER  |     14 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#52   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#52   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE BRUSHED COPPER      |     14 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | STANDARD BRUSHED COPPER   |     34 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#35   | MEDIUM PLATED STEEL       |     14 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#45   | STANDARD PLATED COPPER    |     34 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | SMALL BRUSHED BRASS       |      1 |          511
 Brand#54   | SMALL BRUSHED TIN         |      1 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#41   | STANDARD PLATED TIN       |     34 |          510
 Brand#42   | MEDIUM BRUSHED TIN        |     44 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#52   | LARGE BURNISHED TIN       |     10 |          510
 Brand#54   | MEDIUM POLISHED COPPER    |     44 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#11   | STANDARD BRUSHED COPPER   |     34 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | MEDIUM ANODIZED NICKEL    |     34 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | PROMO POLISHED NICKEL     |     34 |          508
 Brand#12   | SMALL BURNISHED BRASS     |     10 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#13   | PROMO BURNISHED STEEL     |     34 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#14   | SMALL PLATED TIN          |     14 |          508
 Brand#14   | STANDARD PLATED COPPER    |     35 |          508
 Brand#15   | MEDIUM PLATED NICKEL      |     14 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | MEDIUM BRUSHED TIN        |     35 |          508
 Brand#21   | PROMO POLISHED COPPER     |     14 |          508
 Brand#21   | SMALL BURNISHED TIN       |     35 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#23   | LARGE POLISHED TIN        |     34 |          508
