BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | SMALL ANODIZED COPPER     |     14 |          516
 Brand#33   | STANDARD POLISHED STEEL   |     33 |          516
 Brand#34   | LARGE BURNISHED TIN       |     14 |          516
 Brand#34   | SMALL PLATED BRASS        |     30 |          516
 Brand#35   | STANDARD POLISHED STEEL   |     20 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#43   | MEDIUM ANODIZED COPPER    |     14 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#44   | STANDARD BRUSHED BRASS    |     30 |          516
 Brand#45   | LARGE ANODIZED TIN        |     14 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | ECONOMY BURNISHED TIN     |     33 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     33 |          516
 Brand#53   | PROMO BURNISHED BRASS     |     14 |          516
 Brand#53   | PROMO POLISHED NICKEL     |     14 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#54   | ECONOMY BURNISHED NICKEL  |     33 |          516
 Brand#54   | LARGE BRUSHED TIN         |     20 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | SMALL PLATED COPPER       |     44 |          516
 Brand#54   | SMALL POLISHED NICKEL     |     20 |          516
 Brand#54   | SMALL POLISHED TIN        |     14 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | LARGE PLATED TIN          |     30 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#55   | SMALL POLISHED BRASS      |     20 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#13   | LARGE BRUSHED NICKEL      |     30 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          515
 Brand#14   | LARGE BRUSHED NICKEL      |     14 |          515
 Brand#14   | SMALL BRUSHED STEEL       |     33 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#22   | STANDARD BURNISHED COPPER |     14 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#32   | SMALL BURNISHED STEEL     |     14 |          515
 Brand#33   | LARGE POLISHED BRASS      |     33 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#35   | STANDARD PLATED BRASS     |     33 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | MEDIUM BURNISHED TIN      |     14 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#52   | SMALL PLATED COPPER       |     30 |          515
 Brand#52   | STANDARD BURNISHED TIN    |     30 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#54   | ECONOMY BRUSHED TIN       |     20 |          515
 Brand#54   | LARGE BURNISHED COPPER    |     33 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#15   | LARGE BURNISHED STEEL     |     33 |          514
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#52   | LARGE PLATED NICKEL       |     30 |          514
 Brand#11   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#11   | LARGE PLATED STEEL        |     14 |          512
 Brand#12   | STANDARD POLISHED BRASS   |     30 |          512
 Brand#13   | ECONOMY ANODIZED TIN      |     33 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#13   | PROMO POLISHED BRASS      |     14 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | ECONOMY BRUSHED STEEL     |     21 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#15   | MEDIUM BURNISHED BRASS    |     14 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     30 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#23   | LARGE PLATED BRASS        |     14 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#24   | LARGE BRUSHED STEEL       |     11 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | MEDIUM BURNISHED NICKEL   |     30 |          512
 Brand#24   | PROMO PLATED NICKEL       |     33 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | SMALL BRUSHED COPPER      |     33 |          512
 Brand#25   | SMALL PLATED STEEL        |     14 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | ECONOMY BRUSHED COPPER    |     33 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#35   | PROMO BURNISHED COPPER    |     33 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#43   | ECONOMY BURNISHED STEEL   |     30 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#44   | PROMO POLISHED NICKEL     |     30 |          512
 Brand#44   | SMALL POLISHED COPPER     |     33 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#45   | MEDIUM ANODIZED BRASS     |     30 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | STANDARD ANODIZED COPPER  |     14 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#51   | STANDARD POLISHED NICKEL  |     30 |          512
 Brand#52   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#53   | LARGE BRUSHED COPPER      |     14 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | SMALL ANODIZED NICKEL     |     44 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL BURNISHED TIN       |     12 |          512
 Brand#54   | SMALL PLATED NICKEL       |     33 |          512
 Brand#54   | STANDARD BRUSHED BRASS    |     33 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#13   | ECONOMY PLATED STEEL      |     30 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#15   | PROMO POLISHED NICKEL     |     33 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#22   | MEDIUM BRUSHED NICKEL     |     14 |          511
 Brand#22   | STANDARD BURNISHED STEEL  |     14 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#23   | STANDARD BURNISHED STEEL  |     33 |          511
 Brand#24   | ECONOMY ANODIZED BRASS    |     30 |          511
 Brand#24   | SMALL BRUSHED NICKEL      |     30 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#35   | MEDIUM PLATED STEEL       |     14 |          511
 Brand#35   | SMALL BRUSHED COPPER      |     30 |          511
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          511
 Brand#41   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | SMALL PLATED NICKEL       |     30 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | SMALL POLISHED STEEL      |     30 |          511
 Brand#52   | ECONOMY PLATED BRASS      |     30 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | ECONOMY BRUSHED BRASS     |     21 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#54   | MEDIUM POLISHED COPPER    |     44 |          510
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | SMALL BURNISHED TIN       |     30 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | MEDIUM BRUSHED COPPER     |     33 |          508
 Brand#12   | MEDIUM BURNISHED NICKEL   |     30 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     30 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | PROMO BRUSHED STEEL       |     11 |          508
 Brand#13   | PROMO PLATED TIN          |     33 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | PROMO PLATED TIN          |     30 |          508
 Brand#14   | SMALL PLATED TIN          |     14 |          508
 Brand#15   | MEDIUM PLATED NICKEL      |     14 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | ECONOMY PLATED TIN        |     11 |          508
 Brand#21   | LARGE BURNISHED NICKEL    |     20 |          508
 Brand#21   | LARGE POLISHED TIN        |     11 |          508
 Brand#21   | PROMO POLISHED COPPER     |     14 |          508
 Brand#21   | PROMO POLISHED COPPER     |     30 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | SMALL ANODIZED TIN        |     44 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |          508
 Brand#22   | ECONOMY BURNISHED STEEL   |     14 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | PROMO BURNISHED NICKEL    |     12 |          508
 Brand#22   | PROMO BURNISHED TIN       |     44 |          508
 Brand#22   | SMALL PLATED BRASS        |     11 |          508
 Brand#22   | STANDARD ANODIZED STEEL   |     44 |          508
 Brand#22   | STANDARD BURNISHED BRASS  |     14 |          508
 Brand#22   | STANDARD POLISHED COPPER  |     33 |          508
 Brand#23   | ECONOMY BRUSHED COPPER    |     30 |          508
 Brand#23   | MEDIUM ANODIZED STEEL     |     44 |          508
 Brand#24   | LARGE PLATED BRASS        |     44 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     12 |          508
 Brand#25   | ECONOMY BRUSHED COPPER    |     14 |          508
 Brand#25   | LARGE ANODIZED TIN        |     14 |          508
 Brand#25   | PROMO ANODIZED BRASS      |     33 |          508
 Brand#25   | PROMO BRUSHED TIN         |     12 |          508
 Brand#25   | STANDARD PLATED TIN       |     30 |          508
 Brand#31   | ECONOMY BURNISHED BRASS   |     33 |          508
 Brand#31   | MEDIUM BURNISHED BRASS    |     11 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
 Brand#31   | STANDARD ANODIZED TIN     |     44 |          508
 Brand#32   | ECONOMY BRUSHED STEEL     |     11 |          508
 Brand#32   | MEDIUM BURNISHED COPPER   |     12 |          508
 Brand#32   | PROMO BRUSHED STEEL       |     44 |          508
 Brand#32   | STANDARD BRUSHED TIN      |     11 |          508
 Brand#33   | LARGE POLISHED COPPER     |     20 |          508
 Brand#33   | PROMO POLISHED NICKEL     |     20 |          508
 Brand#33   | SMALL ANODIZED COPPER     |     20 |          508
 Brand#33   | SMALL BRUSHED TIN         |     12 |          508
 Brand#33   | SMALL PLATED STEEL        |     12 |          508
 Brand#33   | STANDARD ANODIZED BRASS   |     11 |          508
 Brand#34   | ECONOMY PLATED NICKEL     |     30 |          508
 Brand#34   | LARGE ANODIZED BRASS      |     20 |          508
 Brand#34   | LARGE ANODIZED STEEL      |     30 |          508
 Brand#34   | MEDIUM BURNISHED TIN      |     21 |          508
 Brand#34   | PROMO BURNISHED TIN       |     20 |          508
 Brand#34   | SMALL BRUSHED STEEL       |     30 |          508
 Brand#35   | ECONOMY BURNISHED TIN     |     14 |          508
 Brand#35   | LARGE BURNISHED STEEL     |     14 |          508
 Brand#35   | LARGE PLATED BRASS        |     21 |          508
 Brand#35   | PROMO BURNISHED BRASS     |     33 |          508
 Brand#35   | SMALL BRUSHED NICKEL      |     44 |          508
 Brand#35   | SMALL BURNISHED STEEL     |     20 |          508
 Brand#35   | SMALL PLATED NICKEL       |     14 |          508
 Brand#35   | SMALL POLISHED TIN        |     30 |          508
 Brand#41   | ECONOMY BURNISHED COPPER  |     11 |          508
 Brand#41   | ECONOMY PLATED STEEL      |     20 |          508
 Brand#41   | LARGE POLISHED BRASS      |     30 |          508
 Brand#41   | MEDIUM ANODIZED NICKEL    |     21 |          508
 Brand#41   | PROMO BURNISHED STEEL     |     20 |          508
 Brand#43   | LARGE ANODIZED NICKEL     |     20 |          508
 Brand#43   | SMALL PLATED TIN          |     44 |          508
 Brand#43   | STANDARD BRUSHED STEEL    |     44 |          508
 Brand#43   | STANDARD PLATED STEEL     |     44 |          508
 Brand#44   | SMALL BURNISHED COPPER    |     14 |          508
 Brand#44   | STANDARD POLISHED STEEL   |     12 |          508
 Brand#45   | ECONOMY BRUSHED STEEL     |     33 |          508
 Brand#45   | MEDIUM BURNISHED TIN      |     11 |          508
 Brand#45   | MEDIUM POLISHED STEEL     |     12 |          508
 Brand#45   | STANDARD PLATED COPPER    |     12 |          508
 Brand#51   | ECONOMY BRUSHED NICKEL    |     11 |          508
